datasets loaded in
datasets converted
processed
[False, True, True, True, True]
Epoch 1/10

  1/963 [..............................] - ETA: 2:18:53 - loss: 0.6954 - accuracy: 0.4062
  2/963 [..............................] - ETA: 1:30 - loss: 0.6946 - accuracy: 0.4688   
  3/963 [..............................] - ETA: 3:05 - loss: 0.6937 - accuracy: 0.4896
  4/963 [..............................] - ETA: 3:34 - loss: 0.6930 - accuracy: 0.5117
  5/963 [..............................] - ETA: 3:48 - loss: 0.6930 - accuracy: 0.5125
  6/963 [..............................] - ETA: 3:55 - loss: 0.6930 - accuracy: 0.5052
 36/963 [>.............................] - ETA: 2:48 - loss: 0.6923 - accuracy: 0.4813
 37/963 [>.............................] - ETA: 2:46 - loss: 0.6923 - accuracy: 0.4806
 38/963 [>.............................] - ETA: 2:46 - loss: 0.6923 - accuracy: 0.4819
 39/963 [>.............................] - ETA: 2:45 - loss: 0.6923 - accuracy: 0.4824
 40/963 [>.............................] - ETA: 2:47 - loss: 0.6922 - accuracy: 0.4848
 41/963 [>.............................] - ETA: 2:46 - loss: 0.6922 - accuracy: 0.4809
 42/963 [>.............................] - ETA: 2:47 - loss: 0.6921 - accuracy: 0.4825
 43/963 [>.............................] - ETA: 2:51 - loss: 0.6921 - accuracy: 0.4804
 44/963 [>.............................] - ETA: 2:48 - loss: 0.6920 - accuracy: 0.4819
 45/963 [>.............................] - ETA: 2:47 - loss: 0.6920 - accuracy: 0.4844
 46/963 [>.............................] - ETA: 2:46 - loss: 0.6919 - accuracy: 0.4844
 47/963 [>.............................] - ETA: 2:44 - loss: 0.6919 - accuracy: 0.4837
 48/963 [>.............................] - ETA: 2:42 - loss: 0.6919 - accuracy: 0.4854
 49/963 [>.............................] - ETA: 2:41 - loss: 0.6918 - accuracy: 0.4892
 50/963 [>.............................] - ETA: 2:40 - loss: 0.6918 - accuracy: 0.4891
 51/963 [>.............................] - ETA: 2:39 - loss: 0.6917 - accuracy: 0.4893
 52/963 [>.............................] - ETA: 2:39 - loss: 0.6917 - accuracy: 0.4901
 53/963 [>.............................] - ETA: 2:38 - loss: 0.6917 - accuracy: 0.4903
 54/963 [>.............................] - ETA: 2:36 - loss: 0.6916 - accuracy: 0.4925
 55/963 [>.............................] - ETA: 2:35 - loss: 0.6916 - accuracy: 0.4932
 56/963 [>.............................] - ETA: 2:37 - loss: 0.6915 - accuracy: 0.4933
 57/963 [>.............................] - ETA: 2:36 - loss: 0.6915 - accuracy: 0.4940
 58/963 [>.............................] - ETA: 2:37 - loss: 0.6914 - accuracy: 0.4941
 59/963 [>.............................] - ETA: 2:36 - loss: 0.6914 - accuracy: 0.4942
 60/963 [>.............................] - ETA: 2:35 - loss: 0.6914 - accuracy: 0.4922
 61/963 [>.............................] - ETA: 2:34 - loss: 0.6914 - accuracy: 0.4926
 62/963 [>.............................] - ETA: 2:33 - loss: 0.6914 - accuracy: 0.4914
 63/963 [>.............................] - ETA: 2:35 - loss: 0.6913 - accuracy: 0.4916
 64/963 [>.............................] - ETA: 2:34 - loss: 0.6913 - accuracy: 0.4912
 65/963 [=>............................] - ETA: 2:35 - loss: 0.6912 - accuracy: 0.4913
 66/963 [=>............................] - ETA: 2:35 - loss: 0.6912 - accuracy: 0.4915
 67/963 [=>............................] - ETA: 2:34 - loss: 0.6911 - accuracy: 0.4921
 68/963 [=>............................] - ETA: 2:33 - loss: 0.6911 - accuracy: 0.4903
 69/963 [=>............................] - ETA: 2:32 - loss: 0.6910 - accuracy: 0.4894
 70/963 [=>............................] - ETA: 2:32 - loss: 0.6910 - accuracy: 0.4897
 71/963 [=>............................] - ETA: 2:31 - loss: 0.6909 - accuracy: 0.4916
 72/963 [=>............................] - ETA: 2:31 - loss: 0.6908 - accuracy: 0.4926
 73/963 [=>............................] - ETA: 2:32 - loss: 0.6907 - accuracy: 0.4927
 74/963 [=>............................] - ETA: 2:31 - loss: 0.6907 - accuracy: 0.4922
 75/963 [=>............................] - ETA: 2:30 - loss: 0.6906 - accuracy: 0.4917
 76/963 [=>............................] - ETA: 2:30 - loss: 0.6906 - accuracy: 0.4926
 77/963 [=>............................] - ETA: 2:29 - loss: 0.6905 - accuracy: 0.4931
 78/963 [=>............................] - ETA: 2:29 - loss: 0.6904 - accuracy: 0.4946
 79/963 [=>............................] - ETA: 2:28 - loss: 0.6903 - accuracy: 0.4941
 80/963 [=>............................] - ETA: 2:29 - loss: 0.6903 - accuracy: 0.4947
 81/963 [=>............................] - ETA: 2:30 - loss: 0.6902 - accuracy: 0.4948
 82/963 [=>............................] - ETA: 2:29 - loss: 0.6901 - accuracy: 0.4949
 83/963 [=>............................] - ETA: 2:28 - loss: 0.6901 - accuracy: 0.4945
 84/963 [=>............................] - ETA: 2:27 - loss: 0.6900 - accuracy: 0.4940
 85/963 [=>............................] - ETA: 2:26 - loss: 0.6900 - accuracy: 0.4930
 86/963 [=>............................] - ETA: 2:26 - loss: 0.6899 - accuracy: 0.4940
 87/963 [=>............................] - ETA: 2:25 - loss: 0.6898 - accuracy: 0.4941
 88/963 [=>............................] - ETA: 2:24 - loss: 0.6897 - accuracy: 0.4934
 89/963 [=>............................] - ETA: 2:24 - loss: 0.6896 - accuracy: 0.4935
 90/963 [=>............................] - ETA: 2:23 - loss: 0.6895 - accuracy: 0.4931
 91/963 [=>............................] - ETA: 2:22 - loss: 0.6895 - accuracy: 0.4912
 92/963 [=>............................] - ETA: 2:21 - loss: 0.6895 - accuracy: 0.4907
 93/963 [=>............................] - ETA: 2:20 - loss: 0.6894 - accuracy: 0.4906
 94/963 [=>............................] - ETA: 2:20 - loss: 0.6894 - accuracy: 0.4890
 95/963 [=>............................] - ETA: 2:19 - loss: 0.6892 - accuracy: 0.4896
 96/963 [=>............................] - ETA: 2:18 - loss: 0.6892 - accuracy: 0.4886
 97/963 [==>...........................] - ETA: 2:18 - loss: 0.6891 - accuracy: 0.4889
 98/963 [==>...........................] - ETA: 2:17 - loss: 0.6890 - accuracy: 0.4893
 99/963 [==>...........................] - ETA: 2:17 - loss: 0.6889 - accuracy: 0.4896
100/963 [==>...........................] - ETA: 2:16 - loss: 0.6888 - accuracy: 0.4897
101/963 [==>...........................] - ETA: 2:15 - loss: 0.6886 - accuracy: 0.4915
102/963 [==>...........................] - ETA: 2:16 - loss: 0.6885 - accuracy: 0.4923
103/963 [==>...........................] - ETA: 2:16 - loss: 0.6883 - accuracy: 0.4947
104/963 [==>...........................] - ETA: 2:16 - loss: 0.6882 - accuracy: 0.4949
105/963 [==>...........................] - ETA: 2:15 - loss: 0.6881 - accuracy: 0.4952
106/963 [==>...........................] - ETA: 2:15 - loss: 0.6881 - accuracy: 0.4957
107/963 [==>...........................] - ETA: 2:14 - loss: 0.6880 - accuracy: 0.4955
108/963 [==>...........................] - ETA: 2:15 - loss: 0.6878 - accuracy: 0.4948
109/963 [==>...........................] - ETA: 2:15 - loss: 0.6878 - accuracy: 0.4943
110/963 [==>...........................] - ETA: 2:14 - loss: 0.6876 - accuracy: 0.4939
111/963 [==>...........................] - ETA: 2:15 - loss: 0.6875 - accuracy: 0.4947
112/963 [==>...........................] - ETA: 2:14 - loss: 0.6873 - accuracy: 0.4946
113/963 [==>...........................] - ETA: 2:14 - loss: 0.6872 - accuracy: 0.4943
114/963 [==>...........................] - ETA: 2:13 - loss: 0.6870 - accuracy: 0.4945
115/963 [==>...........................] - ETA: 2:13 - loss: 0.6870 - accuracy: 0.4936
116/963 [==>...........................] - ETA: 2:14 - loss: 0.6868 - accuracy: 0.4938
117/963 [==>...........................] - ETA: 2:14 - loss: 0.6867 - accuracy: 0.4943
118/963 [==>...........................] - ETA: 2:13 - loss: 0.6866 - accuracy: 0.4943
119/963 [==>...........................] - ETA: 2:12 - loss: 0.6864 - accuracy: 0.4938
120/963 [==>...........................] - ETA: 2:12 - loss: 0.6864 - accuracy: 0.4930
121/963 [==>...........................] - ETA: 2:12 - loss: 0.6863 - accuracy: 0.4930
122/963 [==>...........................] - ETA: 2:13 - loss: 0.6861 - accuracy: 0.4936
123/963 [==>...........................] - ETA: 2:12 - loss: 0.6859 - accuracy: 0.4944
124/963 [==>...........................] - ETA: 2:12 - loss: 0.6858 - accuracy: 0.4940
125/963 [==>...........................] - ETA: 2:12 - loss: 0.6857 - accuracy: 0.4939
126/963 [==>...........................] - ETA: 2:12 - loss: 0.6855 - accuracy: 0.4938
127/963 [==>...........................] - ETA: 2:11 - loss: 0.6854 - accuracy: 0.4938
128/963 [==>...........................] - ETA: 2:11 - loss: 0.6851 - accuracy: 0.4945
129/963 [===>..........................] - ETA: 2:11 - loss: 0.6850 - accuracy: 0.4944
130/963 [===>..........................] - ETA: 2:11 - loss: 0.6849 - accuracy: 0.4942
131/963 [===>..........................] - ETA: 2:10 - loss: 0.6847 - accuracy: 0.4945
132/963 [===>..........................] - ETA: 2:10 - loss: 0.6845 - accuracy: 0.4944
133/963 [===>..........................] - ETA: 2:09 - loss: 0.6842 - accuracy: 0.4945
134/963 [===>..........................] - ETA: 2:09 - loss: 0.6840 - accuracy: 0.4936
135/963 [===>..........................] - ETA: 2:09 - loss: 0.6839 - accuracy: 0.4932
136/963 [===>..........................] - ETA: 2:08 - loss: 0.6837 - accuracy: 0.4928
137/963 [===>..........................] - ETA: 2:08 - loss: 0.6835 - accuracy: 0.4928
138/963 [===>..........................] - ETA: 2:08 - loss: 0.6832 - accuracy: 0.4928
139/963 [===>..........................] - ETA: 2:07 - loss: 0.6830 - accuracy: 0.4931
140/963 [===>..........................] - ETA: 2:07 - loss: 0.6827 - accuracy: 0.4942
141/963 [===>..........................] - ETA: 2:07 - loss: 0.6826 - accuracy: 0.4941
142/963 [===>..........................] - ETA: 2:07 - loss: 0.6823 - accuracy: 0.4945
143/963 [===>..........................] - ETA: 2:06 - loss: 0.6820 - accuracy: 0.4946
144/963 [===>..........................] - ETA: 2:06 - loss: 0.6817 - accuracy: 0.4946
145/963 [===>..........................] - ETA: 2:05 - loss: 0.6813 - accuracy: 0.4949
146/963 [===>..........................] - ETA: 2:06 - loss: 0.6809 - accuracy: 0.4955
147/963 [===>..........................] - ETA: 2:05 - loss: 0.6806 - accuracy: 0.4956
148/963 [===>..........................] - ETA: 2:05 - loss: 0.6805 - accuracy: 0.4951
149/963 [===>..........................] - ETA: 2:05 - loss: 0.6803 - accuracy: 0.4953
150/963 [===>..........................] - ETA: 2:04 - loss: 0.6798 - accuracy: 0.4958
151/963 [===>..........................] - ETA: 2:04 - loss: 0.6795 - accuracy: 0.4958
152/963 [===>..........................] - ETA: 2:04 - loss: 0.6792 - accuracy: 0.4958
153/963 [===>..........................] - ETA: 2:04 - loss: 0.6788 - accuracy: 0.4967
154/963 [===>..........................] - ETA: 2:04 - loss: 0.6783 - accuracy: 0.4970
155/963 [===>..........................] - ETA: 2:04 - loss: 0.6779 - accuracy: 0.4963
156/963 [===>..........................] - ETA: 2:04 - loss: 0.6775 - accuracy: 0.4961
157/963 [===>..........................] - ETA: 2:04 - loss: 0.6772 - accuracy: 0.4957
158/963 [===>..........................] - ETA: 2:05 - loss: 0.6768 - accuracy: 0.4954
159/963 [===>..........................] - ETA: 2:05 - loss: 0.6764 - accuracy: 0.4955
160/963 [===>..........................] - ETA: 2:05 - loss: 0.6760 - accuracy: 0.4955
161/963 [====>.........................] - ETA: 2:06 - loss: 0.6757 - accuracy: 0.4952
162/963 [====>.........................] - ETA: 2:06 - loss: 0.6751 - accuracy: 0.4955
163/963 [====>.........................] - ETA: 2:08 - loss: 0.6748 - accuracy: 0.4963
164/963 [====>.........................] - ETA: 2:09 - loss: 0.6742 - accuracy: 0.4972
165/963 [====>.........................] - ETA: 2:10 - loss: 0.6736 - accuracy: 0.4979
166/963 [====>.........................] - ETA: 2:10 - loss: 0.6729 - accuracy: 0.4992
167/963 [====>.........................] - ETA: 2:11 - loss: 0.6724 - accuracy: 0.5007
168/963 [====>.........................] - ETA: 2:11 - loss: 0.6723 - accuracy: 0.5014
169/963 [====>.........................] - ETA: 2:11 - loss: 0.6712 - accuracy: 0.5030
170/963 [====>.........................] - ETA: 2:12 - loss: 0.6706 - accuracy: 0.5040
171/963 [====>.........................] - ETA: 2:12 - loss: 0.6692 - accuracy: 0.5062
172/963 [====>.........................] - ETA: 2:13 - loss: 0.6683 - accuracy: 0.5081
173/963 [====>.........................] - ETA: 2:12 - loss: 0.6674 - accuracy: 0.5098
174/963 [====>.........................] - ETA: 2:13 - loss: 0.6670 - accuracy: 0.5111
175/963 [====>.........................] - ETA: 2:13 - loss: 0.6658 - accuracy: 0.5133
176/963 [====>.........................] - ETA: 2:15 - loss: 0.6648 - accuracy: 0.5150
177/963 [====>.........................] - ETA: 2:14 - loss: 0.6642 - accuracy: 0.5161
178/963 [====>.........................] - ETA: 2:14 - loss: 0.6636 - accuracy: 0.5177
179/963 [====>.........................] - ETA: 2:14 - loss: 0.6630 - accuracy: 0.5191
180/963 [====>.........................] - ETA: 2:14 - loss: 0.6623 - accuracy: 0.5204
181/963 [====>.........................] - ETA: 2:14 - loss: 0.6617 - accuracy: 0.5214
182/963 [====>.........................] - ETA: 2:16 - loss: 0.6612 - accuracy: 0.5224
183/963 [====>.........................] - ETA: 2:16 - loss: 0.6602 - accuracy: 0.5241
184/963 [====>.........................] - ETA: 2:17 - loss: 0.6591 - accuracy: 0.5260
185/963 [====>.........................] - ETA: 2:17 - loss: 0.6585 - accuracy: 0.5276
186/963 [====>.........................] - ETA: 2:17 - loss: 0.6574 - accuracy: 0.5291
187/963 [====>.........................] - ETA: 2:17 - loss: 0.6569 - accuracy: 0.5303
188/963 [====>.........................] - ETA: 2:16 - loss: 0.6560 - accuracy: 0.5316
189/963 [====>.........................] - ETA: 2:16 - loss: 0.6552 - accuracy: 0.5327
190/963 [====>.........................] - ETA: 2:18 - loss: 0.6544 - accuracy: 0.5339
191/963 [====>.........................] - ETA: 2:17 - loss: 0.6538 - accuracy: 0.5346
192/963 [====>.........................] - ETA: 2:17 - loss: 0.6536 - accuracy: 0.5357
193/963 [=====>........................] - ETA: 2:16 - loss: 0.6533 - accuracy: 0.5367
194/963 [=====>........................] - ETA: 2:16 - loss: 0.6520 - accuracy: 0.5387
195/963 [=====>........................] - ETA: 2:16 - loss: 0.6516 - accuracy: 0.5397
196/963 [=====>........................] - ETA: 2:15 - loss: 0.6508 - accuracy: 0.5411
197/963 [=====>........................] - ETA: 2:15 - loss: 0.6503 - accuracy: 0.5424
198/963 [=====>........................] - ETA: 2:15 - loss: 0.6496 - accuracy: 0.5436
199/963 [=====>........................] - ETA: 2:14 - loss: 0.6487 - accuracy: 0.5449
200/963 [=====>........................] - ETA: 2:14 - loss: 0.6477 - accuracy: 0.5465
201/963 [=====>........................] - ETA: 2:14 - loss: 0.6471 - accuracy: 0.5477
202/963 [=====>........................] - ETA: 2:13 - loss: 0.6465 - accuracy: 0.5483
203/963 [=====>........................] - ETA: 2:13 - loss: 0.6455 - accuracy: 0.5495
204/963 [=====>........................] - ETA: 2:13 - loss: 0.6448 - accuracy: 0.5505
205/963 [=====>........................] - ETA: 2:12 - loss: 0.6440 - accuracy: 0.5514
206/963 [=====>........................] - ETA: 2:12 - loss: 0.6430 - accuracy: 0.5529
207/963 [=====>........................] - ETA: 2:12 - loss: 0.6420 - accuracy: 0.5540
208/963 [=====>........................] - ETA: 2:12 - loss: 0.6412 - accuracy: 0.5552
209/963 [=====>........................] - ETA: 2:12 - loss: 0.6404 - accuracy: 0.5561
210/963 [=====>........................] - ETA: 2:11 - loss: 0.6395 - accuracy: 0.5571
211/963 [=====>........................] - ETA: 2:11 - loss: 0.6390 - accuracy: 0.5581
212/963 [=====>........................] - ETA: 2:10 - loss: 0.6388 - accuracy: 0.5587
213/963 [=====>........................] - ETA: 2:11 - loss: 0.6391 - accuracy: 0.5591
214/963 [=====>........................] - ETA: 2:10 - loss: 0.6380 - accuracy: 0.5605
215/963 [=====>........................] - ETA: 2:10 - loss: 0.6369 - accuracy: 0.5617
216/963 [=====>........................] - ETA: 2:09 - loss: 0.6359 - accuracy: 0.5629
217/963 [=====>........................] - ETA: 2:09 - loss: 0.6353 - accuracy: 0.5636
218/963 [=====>........................] - ETA: 2:08 - loss: 0.6346 - accuracy: 0.5648
219/963 [=====>........................] - ETA: 2:08 - loss: 0.6340 - accuracy: 0.5657
220/963 [=====>........................] - ETA: 2:08 - loss: 0.6331 - accuracy: 0.5672
221/963 [=====>........................] - ETA: 2:07 - loss: 0.6323 - accuracy: 0.5682
222/963 [=====>........................] - ETA: 2:07 - loss: 0.6318 - accuracy: 0.5690
223/963 [=====>........................] - ETA: 2:06 - loss: 0.6315 - accuracy: 0.5699
224/963 [=====>........................] - ETA: 2:06 - loss: 0.6307 - accuracy: 0.5702
225/963 [======>.......................] - ETA: 2:06 - loss: 0.6301 - accuracy: 0.5703
226/963 [======>.......................] - ETA: 2:05 - loss: 0.6301 - accuracy: 0.5707
227/963 [======>.......................] - ETA: 2:06 - loss: 0.6300 - accuracy: 0.5710
228/963 [======>.......................] - ETA: 2:05 - loss: 0.6297 - accuracy: 0.5713
229/963 [======>.......................] - ETA: 2:05 - loss: 0.6295 - accuracy: 0.5717
230/963 [======>.......................] - ETA: 2:05 - loss: 0.6291 - accuracy: 0.5719
231/963 [======>.......................] - ETA: 2:04 - loss: 0.6288 - accuracy: 0.5722
232/963 [======>.......................] - ETA: 2:04 - loss: 0.6283 - accuracy: 0.5723
233/963 [======>.......................] - ETA: 2:04 - loss: 0.6283 - accuracy: 0.5722
234/963 [======>.......................] - ETA: 2:04 - loss: 0.6279 - accuracy: 0.5722
235/963 [======>.......................] - ETA: 2:04 - loss: 0.6274 - accuracy: 0.5730
236/963 [======>.......................] - ETA: 2:03 - loss: 0.6270 - accuracy: 0.5733
237/963 [======>.......................] - ETA: 2:03 - loss: 0.6266 - accuracy: 0.5729
238/963 [======>.......................] - ETA: 2:03 - loss: 0.6260 - accuracy: 0.5732
239/963 [======>.......................] - ETA: 2:02 - loss: 0.6259 - accuracy: 0.5735
240/963 [======>.......................] - ETA: 2:02 - loss: 0.6254 - accuracy: 0.5739
241/963 [======>.......................] - ETA: 2:02 - loss: 0.6251 - accuracy: 0.5737
242/963 [======>.......................] - ETA: 2:01 - loss: 0.6247 - accuracy: 0.5744
243/963 [======>.......................] - ETA: 2:01 - loss: 0.6244 - accuracy: 0.5747
244/963 [======>.......................] - ETA: 2:01 - loss: 0.6244 - accuracy: 0.5747
245/963 [======>.......................] - ETA: 2:00 - loss: 0.6242 - accuracy: 0.5750
246/963 [======>.......................] - ETA: 2:00 - loss: 0.6239 - accuracy: 0.5754
247/963 [======>.......................] - ETA: 2:00 - loss: 0.6237 - accuracy: 0.5750
248/963 [======>.......................] - ETA: 1:59 - loss: 0.6235 - accuracy: 0.5750
249/963 [======>.......................] - ETA: 1:59 - loss: 0.6233 - accuracy: 0.5750
250/963 [======>.......................] - ETA: 1:59 - loss: 0.6231 - accuracy: 0.5749
251/963 [======>.......................] - ETA: 1:59 - loss: 0.6229 - accuracy: 0.5749
252/963 [======>.......................] - ETA: 1:59 - loss: 0.6226 - accuracy: 0.5751
253/963 [======>.......................] - ETA: 1:58 - loss: 0.6225 - accuracy: 0.5754
254/963 [======>.......................] - ETA: 1:58 - loss: 0.6222 - accuracy: 0.5753
255/963 [======>.......................] - ETA: 1:58 - loss: 0.6218 - accuracy: 0.5754
256/963 [======>.......................] - ETA: 1:57 - loss: 0.6216 - accuracy: 0.5756
257/963 [=======>......................] - ETA: 1:57 - loss: 0.6213 - accuracy: 0.5759
258/963 [=======>......................] - ETA: 1:57 - loss: 0.6210 - accuracy: 0.5760
259/963 [=======>......................] - ETA: 1:56 - loss: 0.6207 - accuracy: 0.5762
260/963 [=======>......................] - ETA: 1:56 - loss: 0.6203 - accuracy: 0.5764
261/963 [=======>......................] - ETA: 1:56 - loss: 0.6201 - accuracy: 0.5764
262/963 [=======>......................] - ETA: 1:56 - loss: 0.6199 - accuracy: 0.5765
263/963 [=======>......................] - ETA: 1:56 - loss: 0.6199 - accuracy: 0.5763
264/963 [=======>......................] - ETA: 1:56 - loss: 0.6195 - accuracy: 0.5763
265/963 [=======>......................] - ETA: 1:55 - loss: 0.6193 - accuracy: 0.5763
266/963 [=======>......................] - ETA: 1:55 - loss: 0.6190 - accuracy: 0.5771
